id,name,path,emissions
6232,Room,"5069,4254,5262,7650,6232",null
2444,Area,"5069,5836,9449,9293,2444",929
6496,Area,"5069,5836,4610,8999,6496",294
5322,Zone,"5069,3429,2223,4505,5322",576
9688,Area,"5069,1027,6338,8583,9688",993
5866,Zone,"5069,9723,6537,4079,5866",175
196,Floor,"5069,3429,2223,3424,196",null
4333,Area,"5069,1027,1668,7403,4333",859
2466,Process,"5069,4254,6949,6367,2466",9
4616,Area,"5069,3429,5297,6093,4616",null
4273,Area,"5069,3429,105,3734,4273",284
7000,Room,"5069,1027,8316,5104,7000",862
3741,Process,"5069,5836,4610,9952,3741",521
2554,Process,"5069,3429,2952,3793,2554",646
102,Wing,"5069,3429,2952,1506,102",684
8174,Area,"5069,1027,1668,903,8174",null
4702,Building,"5069,9723,5734,4702",697
8952,Floor,"5069,3429,2223,8849,8952",300
7606,Building,"5069,4254,6949,7606",null
3913,Floor,"5069,1027,1668,7403,3913",361
9763,Room,"5069,1027,6338,8583,9763",541
3843,Building,"5069,5836,1443,3843",null
9984,Wing,"5069,3429,9024,6299,9984",322
5706,Floor,"5069,3429,6179,4915,5706",null
7953,Floor,"5069,5836,6183,2633,7953",null
6537,Business Unit,"5069,9723,6537",null
3639,Floor,"5069,1027,2194,1098,3639",null
6227,Zone,"5069,1027,1668,5853,6227",799
8958,Office,"5069,9723,3373,8958",220
1963,Wing,"5069,1027,2194,1098,1963",null
2875,Wing,"5069,4254,5262,9989,2875",506
7984,Floor,"5069,5836,1443,5043,7984",548
9293,Complex,"5069,5836,9449,9293",null
6287,Factory,"5069,9723,5734,6287",null
8716,Area,"5069,9723,5516,2123,8716",371
7027,Zone,"5069,1027,2194,9569,7027",568
3647,Wing,"5069,9723,6537,2099,3647",931
2620,Process,"5069,4254,6949,2932,2620",884
9529,Room,"5069,1027,2194,9396,9529",194
1179,Wing,"5069,1027,2194,2532,1179",846
243,Room,"5069,9723,9995,4772,243",947
9910,Floor,"5069,9723,5734,4702,9910",479
3943,Floor,"5069,3429,9024,2599,3943",930
5960,Process,"5069,3429,6136,3435,5960",690
8337,Wing,"5069,3429,105,3734,8337",null
3307,Floor,"5069,1027,1668,7403,3307",null
2398,Floor,"5069,1027,8316,5971,2398",null
7707,Room,"5069,3429,105,3734,7707",957
9729,Wing,"5069,5836,9449,6140,9729",216
7222,Zone,"5069,5836,4610,9382,7222",23
4219,Facility,"5069,5836,4610,4219",336
7371,Zone,"5069,5836,4610,9952,7371",null
9799,Process,"5069,3429,105,8937,9799",null
1506,Office,"5069,3429,2952,1506",817
9723,Department,"5069,9723",null
4394,Area,"5069,3429,105,8937,4394",983
9989,Complex,"5069,4254,5262,9989",182
5363,Area,"5069,3429,105,8937,5363",null
7650,Building,"5069,4254,5262,7650",null
4752,Zone,"5069,1027,1372,2445,4752",916
9952,Office,"5069,5836,4610,9952",null
1917,Zone,"5069,4254,5262,6243,1917",9
9007,Zone,"5069,1027,1372,6969,9007",635
9270,Zone,"5069,1027,8316,5971,9270",328
9418,Floor,"5069,9723,6537,2230,9418",null
6109,Room,"5069,9723,3373,8958,6109",523
8849,Building,"5069,3429,2223,8849",866
9484,Area,"5069,3429,9024,9153,9484",699
9396,Factory,"5069,1027,2194,9396",249
1387,Room,"5069,3429,5297,9365,1387",661
6335,Zone,"5069,9723,6537,4079,6335",594
